"APPRAISAL_YR","ACCOUNT_NUM","LATE_APP_IND","LATE_DOC_IND"
"2019","99000000004740000","N","N"
"2019","99000000008955000","N","N"
"2019","99000000010500000","N","N"
"2019","99000000018475000","N","N"
"2019","99000000020210000","N","N"
"2019","99000000027105000","N","N"
"2019","99000000027525000","N","N"
"2019","99000000031405000","N","N"
"2019","99000000031715000","N","N"
"2019","99000000036825000","N","N"
"2019","99000000043660000","N","N"
"2019","99000000044050000","N","N"
"2019","99000000045830000","N","N"
"2019","99000000050030000","N","N"
"2019","99000000050985000","N","N"
"2019","99000000061545000","N","N"
"2019","99000000063100000","N","N"
"2019","99000000063660000","N","N"
"2019","99000000064110000","N","N"
"2019","99000000065095000","N","N"
"2019","99000000070335000","N","N"
"2019","99000000070685000","N","N"
"2019","99000000075370000","N","N"
"2019","99000000075485000","N","N"
"2019","99000000080915000","N","N"
"2019","99000000081245000","N","N"
"2019","99000000081545000","N","N"
"2019","99000000081790000","N","N"
"2019","99000000087495000","N","N"
"2019","99000000090925000","N","N"
"2019","99000000095535000","N","N"
"2019","99000000101980000","N","N"
"2019","99000000105350000","N","N"
"2019","99000000106395000","N","N"
"2019","99000000107950000","N","N"
"2019","99000000112215000","N","N"
"2019","99000000116515000","N","N"
"2019","99000000119395000","N","N"
"2019","99000000120265000","N","N"
"2019","99000000126130000","N","N"
"2019","99000000127395000","N","N"
"2019","99000000134805000","Y","N"
"2019","99000000143380000","N","N"
"2019","99000000147980000","N","N"
"2019","99000000149145000","N","N"
"2019","99000000149820000","N","N"
"2019","99000000158145000","N","N"
"2019","99000000160095000","N","N"
"2019","99000000166610000","N","N"
"2019","99000000168230000","N","N"
"2019","99000000168520000","N","N"
"2019","99000000169000000","N","N"
"2019","99000000201490000","N","N"
"2019","99000000202895000","N","N"
"2019","99000000208555000","N","N"
"2019","99000000214041300","N","N"
"2019","99000000214650700","N","N"
"2019","99000000214748400","N","N"
"2019","99000000214821650","N","N"
"2019","99000000214825100","N","N"
"2019","99000000214960300","N","N"
"2019","99000000215015250","N","N"
"2019","99000000215028400","N","N"
"2019","99000000215030200","N","N"
"2019","99000000215032000","N","N"
"2019","99000000215060050","N","N"
"2019","99000000215062700","N","N"
"2019","99000000215073800","N","N"
"2019","99000000215116750","N","N"
"2019","99000000215120250","N","N"
"2019","99000000215158950","N","N"
"2019","99000000215172800","N","N"
"2019","99000000215189450","N","N"
"2019","99000000215196550","N","N"
"2019","99000000215262250","N","N"
"2019","99000000215286750","N","N"
"2019","99000000215292750","N","N"
"2019","99000000215294150","N","N"
"2019","99000000215297750","N","N"
"2019","99000000215298400","N","N"
"2019","99000000215309100","N","N"
"2019","99000000215313550","N","N"
"2019","99000000215320600","N","N"
"2019","99000000215321900","N","N"
"2019","99000000215322450","N","N"
"2019","99000000215328600","N","N"
"2019","99000000215332800","N","N"
"2019","99000000215334300","N","N"
"2019","99000000215357200","N","N"
"2019","99000000215359850","N","N"
"2019","99000000215368100","N","N"
"2019","99000000215374000","N","N"
"2019","99000000215386150","N","N"
"2019","99000000215389550","N","N"
"2019","99000000215401500","N","N"
"2019","99000000215407100","N","N"
"2019","99000000215417850","N","N"
"2019","99000000215419850","N","N"
"2019","99000000215425000","N","N"
"2019","99000000215461550","N","N"
"2019","99000000215474950","N","N"
"2019","99000000215479700","N","N"
"2019","99000000215504900","N","N"
"2019","99000000215516950","N","N"
"2019","99000000215517750","N","N"
"2019","99000000215528250","N","N"
"2019","99000000215567600","N","N"
"2019","99000000215585750","Y","N"
"2019","99000000215616750","N","N"
"2019","99000000215616950","N","N"
"2019","99000000215620800","N","N"
"2019","99000000215628450","N","N"
"2019","99000000215632300","Y","N"
"2019","99000000215657500","N","N"
"2019","99000000215662250","N","N"
"2019","99000000215701250","N","N"
"2019","99000000215712000","N","N"
"2019","99000000215717300","N","N"
"2019","99000000215725900","N","N"
"2019","99000000215745450","N","N"
"2019","99000000215745700","N","N"
"2019","99000000215758550","N","N"
"2019","99000000215776050","N","N"
"2019","99000000215789200","N","N"
"2019","99000000215795400","N","N"
"2019","99000000215800250","N","N"
"2019","99000000215807650","N","N"
"2019","99000000215809400","N","N"
"2019","99000000215813850","N","N"
"2019","99000000215815200","N","N"
"2019","99000000215837800","N","N"
"2019","99000000215856050","N","N"
"2019","99000000215868300","N","N"
"2019","99000000215868600","N","N"
"2019","99000000215897200","N","N"
"2019","99000000215914000","N","N"
"2019","99000000215914750","N","N"
"2019","99000000215921350","N","N"
"2019","99000000215923650","N","N"
"2019","99000000215925750","N","N"
"2019","99000000215938650","N","N"
"2019","99000000215948600","N","N"
"2019","99000000215968450","N","N"
"2019","99000000215981950","N","N"
"2019","99000000215985900","N","N"
"2019","99000000215986300","N","N"
"2019","99000000215993400","N","N"
"2019","99000000215996550","N","N"
"2019","99000000216041400","N","N"
"2019","99000000216073650","N","N"
"2019","99000000216082900","N","N"
"2019","99000000216084350","N","N"
"2019","99000000216084500","N","N"
"2019","99000000216090350","N","N"
"2019","99000000216125200","N","N"
"2019","99000000216140000","N","N"
"2019","99000000216140300","N","N"
"2019","99000000216159900","N","N"
"2019","99000000216176550","N","N"
"2019","99000000216178100","N","N"
"2019","99000000216188050","N","N"
"2019","99000000216199750","N","N"
"2019","99000000216243000","N","N"
"2019","99000000216248950","N","N"
"2019","99000000216253050","N","N"
"2019","99000000216283850","N","N"
"2019","99000000216322300","N","N"
"2019","99000000216332900","N","N"
"2019","99000000216334600","N","N"
"2019","99000000216360000","N","N"
"2019","99000000216372850","N","N"
"2019","99000000216383200","N","N"
"2019","99000000216383750","N","N"
"2019","99000000216391750","N","N"
"2019","99000000216397600","N","N"
"2019","99000000216404250","N","N"
"2019","99000000216406900","N","N"
"2019","99000000216424200","N","N"
"2019","99000000216427350","N","N"
"2019","99000000216440000","N","N"
"2019","99000000216454350","N","N"
"2019","99000000216467000","N","N"
"2019","99000000216474450","N","N"
"2019","99000000216479400","N","N"
"2019","99150408103000000","N","N"
"2019","99150408105000000","N","N"
"2019","99150408158000000","N","N"
"2019","99150408177000000","N","N"
"2019","99150408185000000","N","N"
"2019","99150408186000000","N","N"
"2019","99150408187000000","N","N"
"2019","99150423110000000","N","N"
"2019","99150423900000000","N","N"
"2019","99150429240000000","N","N"
"2019","99150430230000000","N","N"
"2019","99150430240000000","N","N"
"2019","99150501100000000","N","N"
"2019","99150501200000000","N","N"
"2019","99150504800000000","N","N"
"2019","99150505180000000","N","N"
"2019","99150505250000000","N","N"
"2019","99150506120000000","N","N"
"2019","99150506130000000","N","N"
"2019","99150506140000000","N","N"
"2019","99150506160000000","N","N"
"2019","99150507670000000","N","N"
"2019","99150511150000000","N","N"
"2019","99150514100000000","N","N"
"2019","99150514200000000","N","N"
"2019","99150514300000000","N","N"
"2019","99150514400000000","N","N"
"2019","99150514600000000","N","N"
"2019","99150616200000000","N","N"
"2019","99150706300000000","N","N"
"2019","99150727187000000","N","N"
"2019","99150727213000000","N","N"
"2019","99150727420000000","N","N"
"2019","99150728710000000","N","N"
"2019","99150826120000000","N","N"
"2019","99150901350000000","N","N"
"2019","99150915650000000","N","N"
"2019","99150916620000000","N","N"
"2019","99150928210000000","N","N"
"2019","99151019130000000","N","N"
"2019","99151102280000000","N","N"
"2019","99151123550000000","N","N"
"2019","99151203390000000","N","N"
"2019","99151216870000000","N","N"
"2019","99151221260000000","N","N"
"2019","99160104180000000","N","N"
"2019","99160106470000000","N","N"
"2019","99160114210000000","N","N"
"2019","99160114800000000","N","N"
"2019","99160114880000000","N","N"
"2019","99160119700000000","N","N"
"2019","99160202120000000","N","N"
"2019","99160202660000000","N","N"
"2019","99160222460000000","N","N"
"2019","99160309102000000","N","N"
"2019","99160309106000000","N","N"
"2019","99160310290000000","N","N"
"2019","99160310700000000","N","N"
"2019","99160315100000000","N","N"
"2019","99160316100000000","N","N"
"2019","99160316154000000","N","N"
"2019","99160316620000000","N","N"
"2019","99160317110000000","N","N"
"2019","99160317170000000","N","N"
"2019","99160317190000000","N","N"
"2019","99160317420000000","N","N"
"2019","99160317450000000","N","N"
"2019","99160318100000000","N","N"
"2019","99160322110000000","N","N"
"2019","99160323820000000","Y","N"
"2019","99160329530000000","N","N"
"2019","99160331250000000","N","N"
"2019","99160404360000000","N","N"
"2019","99160406230000000","N","N"
"2019","99160406270000000","N","N"
"2019","99160411150000000","N","N"
"2019","99160411510000000","N","N"
"2019","99160412220000000","N","N"
"2019","99160412270000000","Y","N"
"2019","99160412500000000","N","N"
"2019","99160412600000000","N","N"
"2019","99160413390000000","N","N"
"2019","99160419590000000","N","N"
"2019","99160421600000000","N","N"
"2019","99160428110000000","N","N"
"2019","99160428130000000","N","N"
"2019","99160503110000000","N","N"
"2019","99160503500000000","N","N"
"2019","99160503800000000","N","N"
"2019","99160504110000000","N","N"
"2019","99160505360000000","N","N"
"2019","99160509150000000","N","N"
"2019","99160509400000000","N","N"
"2019","99160510400000000","N","N"
"2019","99160510500000000","N","N"
"2019","99160516150000000","N","N"
"2019","99160516160000000","N","N"
"2019","99160614100000000","N","N"
"2019","99160713100000000","N","N"
"2019","99160725450000000","N","N"
"2019","99160725890000000","N","N"
"2019","99160726103000000","N","N"
"2019","99160726105000000","N","N"
"2019","99160726660000000","N","N"
"2019","99160801240000000","N","N"
"2019","99160809170000000","N","N"
"2019","99160815180000000","N","N"
"2019","99160815280000000","N","N"
"2019","99160825300000000","N","N"
"2019","99160912620000000","N","N"
"2019","99160912690000000","N","N"
"2019","99160914370000000","N","N"
"2019","99161003450000000","N","N"
"2019","99161003540000000","N","N"
"2019","99161009700000000","N","N"
"2019","99161012320000000","N","N"
"2019","99161013480000000","N","N"
"2019","99161020130000000","N","N"
"2019","99161020420000000","N","N"
"2019","99161020700000000","N","N"
"2019","99161101250000000","N","N"
"2019","99161115260000000","N","N"
"2019","99161117320000000","N","N"
"2019","99161117380000000","N","N"
"2019","99161121290000000","N","N"
"2019","99161123520000000","N","N"
"2019","99161206470000000","N","N"
"2019","99161208480000000","N","N"
"2019","99161221660000000","N","N"
"2019","99170104440000000","N","N"
"2019","99170119350000000","Y","N"
"2019","99170126560000000","N","N"
"2019","99170201240000000","N","N"
"2019","99170207160000000","N","N"
"2019","99170214110000000","N","N"
"2019","99170302300000000","N","N"
"2019","99170313600000000","N","N"
"2019","99170315180000000","N","N"
"2019","99170315250000000","N","N"
"2019","99170321117000000","N","N"
"2019","99170327350000000","N","N"
"2019","99170329380000000","N","N"
"2019","99170329390000000","N","N"
"2019","99170404210000000","N","N"
"2019","99170405370000000","Y","N"
"2019","99170412100000000","N","N"
"2019","99170412500000000","N","Y"
"2019","99170418130000000","N","N"
"2019","99170418210000000","N","N"
"2019","99170419100000000","N","N"
"2019","99170419700000000","N","N"
"2019","99170419800000000","N","N"
"2019","99170420100000000","N","N"
"2019","99170420170000000","N","N"
"2019","99170420400000000","N","N"
"2019","99170421450000000","N","N"
"2019","99170421530000000","N","N"
"2019","99170421540000000","N","N"
"2019","99170425800000000","N","N"
"2019","99170426160000000","N","N"
"2019","99170426170000000","N","N"
"2019","99170428900000000","N","N"
"2019","99170501200000000","N","N"
"2019","99170502130000000","N","N"
"2019","99170502160000000","N","N"
"2019","99170502180000000","N","N"
"2019","99170503120000000","N","N"
"2019","99170503180000000","N","N"
"2019","99170503200000000","N","N"
"2019","99170504180000000","N","N"
"2019","99170504220000000","N","N"
"2019","99170505120000000","N","N"
"2019","99170508280000000","N","N"
"2019","99170508470000000","N","N"
"2019","99170509200000000","N","N"
"2019","99170515740000000","N","N"
"2019","99170516350000000","N","N"
"2019","99170518110000000","N","N"
"2019","99170518500000000","N","N"
"2019","99170519100000000","N","N"
"2019","99170522240000000","N","N"
"2019","99170524100000000","N","N"
"2019","99170706900000000","N","N"
"2019","99170724116000000","N","N"
"2019","99170724460000000","N","N"
"2019","99170724480000000","N","N"
"2019","99170724680000000","N","N"
"2019","99170823470000000","Y","N"
"2019","99170829200000000","N","N"
"2019","99170906170000000","N","N"
"2019","99170926240000000","N","N"
"2019","99171114400000000","N","N"
"2019","99171129190000000","N","N"
"2019","99171206900000000","N","N"
"2019","99171211300000000","N","N"
"2019","99180201410000000","N","N"
"2019","99180213102000000","N","N"
"2019","99180213350000000","N","N"
"2019","99180221460000000","N","N"
"2019","99180228300000000","N","N"
"2019","99180314120000000","N","N"
"2019","99180314200000000","N","N"
"2019","99180316100000000","Y","N"
"2019","99180319500000000","N","N"
"2019","99180321560000000","N","N"
"2019","99180329610000000","N","N"
"2019","99180403330000000","N","N"
"2019","99180404700000000","N","N"
"2019","99180409140000000","N","N"
"2019","99180410300000000","N","N"
"2019","99180410740000000","Y","N"
"2019","99180411210000000","N","N"
"2019","99180411590000000","N","N"
"2019","99180411700000000","N","N"
"2019","99180412400000000","N","N"
"2019","99180419600000000","N","N"
"2019","99180419800000000","N","N"
"2019","99180423140000000","N","N"
"2019","99180423200000000","N","N"
"2019","99180425200000000","N","N"
"2019","99180425500000000","N","N"
"2019","99180426180000000","N","N"
"2019","99180430170000000","N","N"
"2019","99180501100000000","N","N"
"2019","99180501800000000","N","N"
"2019","99180503100000000","N","N"
"2019","99180503200000000","N","N"
"2019","99180503500000000","N","N"
"2019","99180507100000000","N","N"
"2019","99180507200000000","Y","N"
"2019","99180508110000000","N","N"
"2019","99180509200000000","N","N"
"2019","99180517250000000","N","N"
"2019","99180517400000000","N","N"
"2019","99180522320000000","N","N"
"2019","99180522730000000","N","N"
"2019","99180522750000000","N","N"
"2019","99180607200000000","N","N"
"2019","99180725700000000","N","N"
"2019","99180730141000000","N","N"
"2019","99180814116000000","N","N"
"2019","99180830750000000","N","N"
"2019","99180918270000000","N","N"
"2019","99181010820000000","N","N"
"2019","99181030700000000","N","N"
"2019","99181108520000000","N","N"
"2019","99181121290000000","N","N"
"2019","99181206560000000","N","N"
"2019","99181218860000000","Y","N"
"2019","99190128570000000","N","N"
"2019","99190130350000000","N","N"
"2019","99190205240000000","N","N"
"2019","99190205760000000","N","N"
"2019","99190207820000000","N","N"
"2019","99190211330000000","N","N"
"2019","99190211620000000","N","N"
"2019","99190212570000000","N","N"
"2019","99190213610000000","Y","N"
"2019","99190214730000000","Y","N"
"2019","99190219110000000","N","N"
"2019","99190225460000000","N","N"
"2019","99190227300000000","N","N"
"2019","99190314500000000","N","N"
"2019","99190325630000000","N","N"
"2019","99190410800000000","N","N"
"2019","99190415100000000","N","N"
"2019","99190417300000000","N","N"
"2019","99190418200000000","N","N"
"2019","99190418400000000","N","N"
"2019","99190418900000000","N","N"
"2019","99190423140000000","N","N"
"2019","99190423500000000","N","N"
"2019","99190424100000000","N","N"
"2019","99190424210000000","N","N"
"2019","99190424900000000","N","N"
"2019","99190425230000000","N","N"
"2019","99190429760000000","N","N"
"2019","99190430180000000","N","N"
"2019","99190430420000000","N","N"
"2019","99190501100000000","N","N"
"2019","99190502540000000","N","N"
"2019","99190502550000000","N","N"
"2019","99190502570000000","N","N"
"2019","99190502590000000","N","N"
"2019","99190503220000000","N","N"
"2019","99190503710000000","N","N"
"2019","99190503810000000","N","N"
"2019","99190503860000000","N","N"
"2019","99190507160000000","N","N"
"2019","99190507360000000","N","N"
"2019","99190507410000000","Y","N"
"2019","99190507430000000","N","N"
"2019","99190507460000000","N","N"
"2019","99190509110000000","N","N"
"2019","99190509140000000","N","N"
"2019","99190514141000000","N","N"
"2019","99190515137000000","N","N"
"2019","99190515142000000","N","N"
"2019","99190515143000000","N","N"
"2019","99190515144000000","N","N"
"2019","99190515147000000","N","N"
"2019","99190515740000000","N","N"
"2019","99190515820000000","N","N"
"2019","99190516260000000","N","N"
"2019","99190516460000000","N","N"
"2019","99190516860000000","Y","N"
"2019","99190517160000000","N","N"
"2019","99190520110000000","N","N"
"2019","99190520320000000","N","N"
"2019","99190521330000000","N","N"
"2019","99190521380000000","N","N"
"2019","99190521430000000","N","N"
"2019","99190521540000000","N","N"
"2019","99190521550000000","N","N"
"2019","99190521610000000","N","N"
"2019","99190607100000000","Y","N"
"2019","99190618100000000","Y","N"
"2019","99190618200000000","Y","N"
"2019","99190619200000000","N","N"
"2019","99190712100000000","N","N"
"2019","99199929900037200","N","N"
"2019","99199929900047050","N","N"
"2019","99199929900081900","N","N"
"2019","99199929900101850","N","N"
"2019","99199929900103250","N","N"
"2019","99199929900132650","N","N"
"2019","99199929900145950","N","N"
"2019","99199929900149050","N","N"
"2019","99199929900155200","N","N"
"2019","99199929900162900","N","N"
"2019","99199929900163050","N","N"
"2019","99199929900163150","N","N"
"2019","99199929900236700","N","N"
"2019","99199929900242400","N","N"
"2019","99199935600009500","N","N"
"2019","99199935600036500","N","N"
"2019","99199935600036750","N","N"
"2019","99199935600039300","N","N"
"2019","99200001000041800","N","N"
"2019","99200001000045100","N","N"
"2019","99200001000055700","N","N"
"2019","99200001000171050","N","N"
"2019","99200001000210400","N","N"
"2019","99200006100033800","N","N"
"2019","99200006100062000","N","N"
"2019","99200006100065400","N","N"
"2019","99200006100143100","N","N"
"2019","99200006100153850","N","N"
"2019","99200006100228150","N","N"
"2019","99200021600040400","N","N"
"2019","99200021600054650","N","N"
"2019","99200021600117700","N","N"
"2019","99200021600191900","N","N"
"2019","99200021600218950","N","N"
"2019","99200021600220900","N","N"
"2019","99200021600240700","N","N"
"2019","99200021600241000","N","N"
"2019","99200029800005500","N","N"
"2019","99200029800163550","N","N"
"2019","99200029800195800","N","N"
"2019","99200029800197400","N","N"
"2019","99200029800197450","N","N"
"2019","99200029800243550","N","N"
"2019","99200029800243700","N","N"
"2019","99200029800248300","N","N"
"2019","99200101700003800","N","N"
"2019","99200101700031050","N","N"
"2019","99200101700036650","N","N"
"2019","99200101700044900","N","N"
"2019","99200101700046200","N","N"
"2019","99200101700051000","N","N"
"2019","99200101700052000","N","N"
"2019","99200101700071000","N","N"
"2019","99200101700072050","N","N"
"2019","99200101700079900","N","N"
"2019","99200101700082550","N","N"
"2019","99200101700094950","N","N"
"2019","99200101700095800","N","N"
"2019","99200101700112000","N","N"
"2019","99200101700112250","N","N"
"2019","99200101700228800","N","N"
"2019","99200108500017450","N","N"
"2019","99200108500040950","N","N"
"2019","99200108500082900","Y","N"
"2019","99200108500084600","N","N"
"2019","99200108500084650","N","N"
"2019","99200108500084700","N","N"
"2019","99200108500141800","N","N"
"2019","99200108500141850","N","N"
"2019","99200108500141950","N","N"
"2019","99200108500142250","N","N"
"2019","99200108500142400","N","N"
"2019","99200108500142450","N","N"
"2019","99200108500142550","N","N"
"2019","99200108500142600","N","N"
"2019","99200108500142650","N","N"
"2019","99200108500142700","N","N"
"2019","99200108500142800","N","N"
"2019","99200108500142850","N","N"
"2019","99200108500143050","N","N"
"2019","99200108500143200","N","N"
"2019","99200108500143350","N","N"
"2019","99200108500143500","N","N"
"2019","99200108500143550","N","N"
"2019","99200108500143650","N","N"
"2019","99200108500143700","N","N"
"2019","99200108500144100","N","N"
"2019","99200108500144150","N","N"
"2019","99200108500144250","N","N"
"2019","99200108500144400","N","N"
"2019","99200108500173350","N","N"
"2019","99200121400043400","N","N"
"2019","99200121400045650","N","N"
"2019","99200121400070500","N","N"
"2019","99200121400089900","N","N"
"2019","99200121400096000","N","N"
"2019","99200121400096700","N","N"
"2019","99200121400108050","N","N"
"2019","99200126700072050","N","N"
"2019","99200126700090700","N","N"
"2019","99200126700090800","N","N"
"2019","99200126700119700","N","N"
"2019","99200126700129600","N","N"
"2019","99200126700150450","N","N"
"2019","99200126700165500","N","N"
"2019","99200126700165550","N","N"
"2019","99200126700178050","N","N"
"2019","99200126700185350","N","N"
"2019","99200126700226550","N","N"
"2019","99200133100002900","N","N"
"2019","99200133100037900","Y","N"
"2019","99200133100043000","N","N"
"2019","99200133100089950","N","N"
"2019","99200200300022150","N","N"
"2019","99200200300033100","N","N"
"2019","99200200300045350","N","N"
"2019","99200200300052750","N","N"
"2019","99200200300052900","N","N"
"2019","99200200300052950","N","N"
"2019","99200200300098450","N","N"
"2019","99200203100074950","N","N"
"2019","99200203100086250","N","N"
"2019","99200207100016550","N","N"
"2019","99200207100041350","N","N"
"2019","99200210700047750","N","N"
"2019","99200210700048100","N","N"
"2019","99200212000015450","N","N"
"2019","99200212700035500","N","N"
"2019","99200213600038900","N","N"
"2019","99200225200012650","N","N"
"2019","99200225200024200","Y","N"
"2019","99200225200029900","N","N"
"2019","99200225200032700","N","N"
"2019","99200225200076950","N","N"
"2019","99200225200100700","N","N"
"2019","99200225200102200","N","N"
"2019","99200225200134000","N","N"
"2019","99200225200134400","N","N"
"2019","99200225200134950","N","N"
"2019","99200225200135300","N","N"
"2019","99200225200155450","N","N"
"2019","99200225200235950","N","N"
"2019","99200225200244100","N","N"
"2019","99200229500027850","N","N"
"2019","99200229500073900","N","N"
"2019","99200229500107050","N","N"
"2019","99200229500132200","N","N"
"2019","99200301800062700","N","N"
"2019","99200301800165950","N","N"
"2019","99200313500019950","N","N"
"2019","99200324700035900","N","N"
"2019","99200324700049000","N","N"
"2019","99200324700070050","N","N"
"2019","99200324700081500","N","N"
"2019","99200324700120950","N","N"
"2019","99200324700127000","N","N"
"2019","99200324700142600","N","N"
"2019","99200324700153000","N","N"
"2019","99200324700159000","N","N"
"2019","99200324700187850","N","N"
