"APPRAISAL_YR","ACCOUNT_NUM","LATE_APP_IND","LATE_DOC_IND"
"2019","99200324700233300","N","N"
"2019","99200324700287650","N","N"
"2019","99200324700289050","N","N"
"2019","99200324700393200","N","N"
"2019","99200324700414100","N","N"
"2019","99200324700436700","N","N"
"2019","99200324700438000","N","N"
"2019","99200324700459850","N","N"
"2019","99200324700480450","N","N"
"2019","99200334600000250","N","N"
"2019","99200334600000500","N","N"
"2019","99200334600003550","N","N"
"2019","99200334600019300","N","N"
"2019","99200334600025650","N","N"
"2019","99200334600042800","N","N"
"2019","99200334600096050","N","N"
"2019","99200334600105350","N","N"
"2019","99200334600108700","N","N"
"2019","99200334600112800","N","N"
"2019","99200334600133250","N","N"
"2019","99200334600153950","N","N"
"2019","99200334600183400","N","N"
"2019","99200334600184000","N","N"
"2019","99200334600194700","N","N"
"2019","99200334600198600","N","N"
"2019","99200334600204650","N","N"
"2019","99200334600249500","N","N"
"2019","99200334600270700","N","N"
"2019","99200334600278300","N","N"
"2019","99200334600285800","N","N"
"2019","99200334600286450","N","N"
"2019","99200334600287750","N","N"
"2019","99200334600300500","N","N"
"2019","99200334600318850","N","N"
"2019","99200334600394200","N","N"
"2019","99200334600398750","N","N"
"2019","99200334600405000","N","N"
"2019","99200334600419000","N","N"
"2019","99200334600419100","N","N"
"2019","99200334600420400","N","N"
"2019","99200334600421450","N","N"
"2019","99200334600423200","N","N"
"2019","99200334600450050","N","N"
"2019","99200334600487950","N","N"
"2019","99200408300002600","N","N"
"2019","99200408300008150","N","N"
"2019","99200408300008200","N","N"
"2019","99200408300015550","N","N"
"2019","99200408300038200","N","N"
"2019","99200408300038250","N","N"
"2019","99200408300044600","N","N"
"2019","99200408300056750","N","N"
"2019","99200408300064150","N","N"
"2019","99200408300073900","N","N"
"2019","99200408300081400","N","N"
"2019","99200408300128550","N","N"
"2019","99200408300155400","N","N"
"2019","99200408300157600","N","N"
"2019","99200408300205500","N","N"
"2019","99200408300240950","N","N"
"2019","99200408300316600","N","N"
"2019","99200408300316800","N","N"
"2019","99200408300316950","N","N"
"2019","99200408300318500","N","N"
"2019","99200408300320400","N","N"
"2019","99200408300457500","N","N"
"2019","99813640000014450","N","N"
"2019","99813640000054250","N","N"
"2019","99813640000054700","N","N"
"2019","99813640000056750","N","N"
"2019","99813640000083850","N","N"
"2019","99813640000120100","N","N"
"2019","99813640000128100","N","N"
"2019","99813640000140050","N","N"
"2019","99813640000167650","N","N"
"2019","99813640000407750","N","N"
"2019","99813640000434500","N","N"
"2019","99813640000443300","N","N"
"2019","99813640000456500","N","N"
"2019","99820130000068600","N","N"
"2019","99820130000102050","N","N"
"2019","99820130000102300","Y","N"
"2019","99820130000102450","N","N"
"2019","99820130000134300","N","N"
"2019","99820130000174850","N","N"
"2019","99820230000384600","N","N"
"2019","99820230000385650","N","N"
"2019","99820230000396800","N","N"
"2019","99820230000405950","N","N"
"2019","99820230000416500","N","N"
"2019","99820230000416550","N","N"
"2019","99820230000420000","N","N"
"2019","99820230000432450","N","N"
"2019","99820230000437250","N","N"
"2019","99820230000440650","N","N"
"2019","99820230000456200","N","N"
"2019","99820230000464300","N","N"
"2019","99820230000470600","N","N"
"2019","99820230000479700","N","N"
"2019","99820230000492300","N","N"
"2019","99820230000497700","N","N"
"2019","99820230000502300","N","N"
"2019","99820230000515300","N","N"
"2019","99820230000522950","N","N"
"2019","99820580000038350","N","N"
"2019","99820580000064950","N","N"
"2019","99820580000065200","N","N"
"2019","99820580000086100","N","N"
"2019","99820580000192250","N","N"
"2019","99820580000192400","N","N"
"2019","99820580000192500","N","N"
"2019","99820580000202050","N","N"
"2019","99820850000022700","N","N"
"2019","99820850000035400","N","N"
"2019","99820850000073650","N","N"
"2019","99820850000077650","N","N"
"2019","99820850000078000","N","N"
"2019","99820850000081100","N","N"
"2019","99820850000101100","N","N"
"2019","99820850000112750","N","N"
"2019","99820850000169600","N","N"
"2019","99820850000194850","N","N"
"2019","99820850000195050","N","N"
"2019","99820850000196750","N","N"
"2019","99820850000206150","N","N"
"2019","99820850000240350","N","N"
"2019","99821070000025850","N","N"
"2019","99821070000026350","N","N"
"2019","99821070000079850","N","N"
"2019","99821070000146100","N","N"
"2019","99821070000157400","N","N"
"2019","99821070000163250","N","N"
"2019","99821070000225850","N","N"
"2019","99821540000283700","N","N"
"2019","99821540000355800","N","N"
"2019","99821540000448200","N","N"
"2019","99830030000003500","N","N"
"2019","99830030000061650","N","N"
"2019","99830030000146050","N","N"
"2019","99830030000175150","N","N"
"2019","99830030000196400","N","N"
"2019","99830030000217950","N","N"
"2019","99830030000224100","N","N"
"2019","99830030000226150","N","N"
"2019","99830030000245950","N","N"
"2019","99830030000262500","N","N"
"2019","99830030000269700","N","N"
"2019","99830030000271150","N","N"
"2019","99830030000308100","N","N"
"2019","99830030000395250","N","N"
"2019","99830030000442650","Y","N"
"2019","99830620000036350","N","N"
"2019","99830620000049450","N","N"
"2019","99830620000072050","N","N"
"2019","99830620000072500","N","N"
"2019","99830620000072950","N","N"
"2019","99830620000096950","N","N"
"2019","99830620000116750","N","N"
"2019","99830970000125950","N","N"
"2019","99830970000126750","N","N"
"2019","99830970000126850","N","N"
"2019","99830970000133400","N","N"
"2019","99830970000135550","N","N"
"2019","99830970000146750","N","N"
"2019","99830970000149500","N","N"
"2019","99830970000149650","N","N"
"2019","99830970000172300","N","N"
"2019","99830970000224500","N","N"
"2019","99830970000229300","N","N"
"2019","99830970000239100","N","N"
"2019","99830970000239150","N","N"
"2019","99831260000018503","N","N"
"2019","99831260000235400","N","N"
"2019","99832510000016900","N","N"
"2019","99832510000033500","N","N"
"2019","99832510000273350","N","N"
"2019","99832510000402950","N","N"
"2019","99832510000431250","N","N"
"2019","99832510000469250","N","N"
"2019","99832510000480700","N","N"
"2019","99832520000043000","N","N"
"2019","99832520000099750","N","N"
"2019","99832520000135650","N","N"
"2019","99832520000174750","N","N"
"2019","99840410000056900","N","N"
"2019","99840410000162750","N","N"
"2019","99840410000182350","N","N"
"2019","99840410000228900","N","N"
"2019","99840410000239850","N","N"
"2019","99843380000021000","N","N"
"2019","99843380000066700","N","N"
"2019","99843380000104150","N","N"
"2019","99843380000108350","N","N"
"2019","99843380000117550","N","N"
"2019","99850003000023110","N","N"
"2019","99850030000085600","N","N"
"2019","99850030000092600","N","N"
"2019","99850030000107850","N","N"
"2019","99850030000148650","N","N"
"2019","99850030000203500","N","N"
"2019","99850030000204250","N","N"
"2019","99850030000206850","N","N"
"2019","99850030000210750","N","N"
"2019","99850030000218200","N","N"
"2019","99850030000246400","Y","N"
"2019","99850030000282750","N","N"
"2019","99850030000282800","N","N"
"2019","99850030000300150","N","N"
"2019","99850030000478050","N","N"
"2019","99850030000498150","N","N"
"2019","99850350000018350","N","N"
"2019","99850350000038050","N","N"
"2019","99850350000055950","N","N"
"2019","99850350000153650","N","N"
"2019","99850350000209650","N","N"
"2019","99850350000237050","N","N"
"2019","99850350000244000","N","N"
"2019","99850350000281350","N","N"
"2019","99850350000285200","N","N"
"2019","99850570000066950","N","N"
"2019","99850570000080900","N","N"
"2019","99850570000102900","N","N"
"2019","99850570000115550","N","N"
"2019","99850630000007950","N","N"
"2019","99850630000018300","N","N"
"2019","99850630000053500","N","N"
"2019","99850770000022950","N","N"
"2019","99860020000044850","N","N"
"2019","99860020000151600","N","N"
"2019","99860020000247550","N","N"
"2019","99860020000274900","N","N"
"2019","99860020000336600","N","N"
"2019","99860020000352250","N","N"
"2019","99860020000384700","N","N"
"2019","99860020000410450","N","N"
"2019","99860020000437750","N","N"
"2019","99860020000510400","N","N"
"2019","99860020000510800","N","N"
"2019","99860020000522300","N","N"
"2019","99860020000561550","N","N"
"2019","99860020000580800","N","N"
"2019","99860020000593400","N","N"
"2019","99860020000595250","N","N"
"2019","99860020000671400","N","N"
"2019","99860020000889400","N","N"
"2019","99860020000892650","N","N"
"2019","99860020001022400","N","N"
"2019","99860020001022750","N","N"
"2019","99860020001057600","N","N"
"2019","99860020001243400","N","N"
"2019","99862330000001050","N","N"
"2019","99862330000001300","N","N"
"2019","99862330000024750","N","N"
"2019","99862330000080750","Y","N"
"2019","99862330000095800","N","N"
"2019","99862330000117200","N","N"
"2019","99862330000130550","N","N"
"2019","99863090000016700","N","N"
"2019","99863090000016800","N","N"
"2019","99863090000048300","N","N"
"2019","99863430000004700","N","N"
"2019","99863560000026350","N","N"
"2019","99870060000011450","N","N"
"2019","99870060000055500","N","N"
"2019","99870060000065250","N","N"
"2019","99870060000067150","N","N"
"2019","99870060000067900","N","N"
"2019","99870060000112500","N","N"
"2019","99870060000223600","N","N"
"2019","99870490000021100","N","N"
"2019","99870490000024450","N","N"
"2019","99870490000047850","N","N"
"2019","99870620000006650","N","N"
"2019","99870620000017050","N","N"
"2019","99870620000028750","N","N"
"2019","99870620000060750","N","N"
"2019","99870620000090650","N","N"
"2019","99870820000048200","N","N"
"2019","99870970000006600","N","N"
"2019","99870970000077400","N","N"
"2019","99870970000099150","N","N"
"2019","99870970000137450","N","N"
"2019","99871660000021050","N","N"
"2019","99872150000025850","N","N"
"2019","99872150000032150","N","N"
"2019","99872150000032750","N","N"
"2019","99872150000041050","N","N"
"2019","99872150000281200","N","N"
"2019","99872150000283950","N","N"
"2019","99872740000005900","N","N"
"2019","99872740000006800","N","N"
"2019","99872740000052750","N","N"
"2019","99872740000061850","N","N"
"2019","99872740000090000","N","N"
"2019","99873070000003000","N","N"
"2019","99873070000019400","N","N"
"2019","99873070000023950","N","N"
"2019","99873070000041550","N","N"
"2019","99873070000074400","N","N"
"2019","99873070000095550","N","N"
"2019","99873510000020900","N","N"
"2019","99873510000027550","N","N"
"2019","99873510000037000","N","N"
"2019","99873510000082350","N","N"
"2019","99873510000119150","N","N"
"2019","99873640000054150","N","N"
"2019","99880630000016700","N","N"
"2019","99880630000036350","N","N"
"2019","99880630000042100","N","N"
"2019","99880630000050800","N","N"
"2019","99880630000096650","N","N"
"2019","99880630000097150","N","N"
"2019","99880630000131100","N","N"
"2019","99881440000007450","N","N"
"2019","99881440000011200","N","N"
"2019","99882170000036700","N","N"
"2019","99882170000040700","N","N"
"2019","99882170000166050","N","N"
"2019","99882170000204800","N","N"
"2019","99882170000205750","N","N"
"2019","99882170000231100","N","N"
"2019","99882170000269800","N","N"
"2019","99882170000303400","N","N"
"2019","99882170000351400","N","N"
"2019","99882910000083300","N","N"
"2019","99882910000174900","N","N"
"2019","99882910000198850","N","N"
"2019","99882910000223400","N","N"
"2019","99882910000268400","N","N"
"2019","99882910000276400","N","N"
"2019","99890060000010550","N","N"
"2019","99890060000010700","N","N"
"2019","99890060000027250","N","N"
"2019","99890060000081250","N","N"
"2019","99890060000159500","N","N"
"2019","99890060000172550","N","N"
"2019","99890060000230950","N","N"
"2019","99890060000258500","N","N"
"2019","99890060000282150","N","N"
"2019","99890880000020150","N","N"
"2019","99890880000021350","N","N"
"2019","99890880000040350","N","N"
"2019","99890880000123550","N","N"
"2019","99891440000014350","N","N"
"2019","99891440000017800","N","N"
"2019","99892280000008550","N","N"
"2019","99892280000036250","N","N"
"2019","99892280000047650","N","N"
"2019","99892280000047800","N","N"
"2019","99892330000029650","N","N"
"2019","99892330000180650","N","N"
"2019","99892850000023550","N","N"
"2019","99892850000036300","N","N"
"2019","99892850000047200","N","N"
"2019","99893000000048350","N","N"
"2019","99893000000053700","N","N"
"2019","99893350000001000","N","N"
"2019","99893350000002650","N","N"
"2019","99900030000001650","N","N"
"2019","99900030000015000","N","N"
"2019","99900030000084850","N","N"
"2019","99900030000096850","N","N"
"2019","99900030000098650","N","N"
"2019","99900030000136900","N","N"
"2019","99900030000185400","N","N"
"2019","99900800000021050","N","N"
"2019","99900800000026900","N","N"
"2019","99900800000033750","N","N"
"2019","99900800000045800","N","N"
"2019","99900810000008700","N","N"
"2019","99902140000018400","N","N"
"2019","99902190000041450","N","N"
"2019","99902190000042050","N","N"
"2019","99902190000044050","N","N"
"2019","99902190000087250","N","N"
"2019","99902190000087850","N","N"
"2019","99902190000097000","N","N"
"2019","99902220000014750","N","N"
"2019","99902220000015100","N","N"
"2019","99902220000030100","N","N"
"2019","99902220000034000","N","N"
"2019","99902840000049700","N","N"
"2019","99903060000029900","N","N"
"2019","99903300000018500","N","N"
"2019","99903300000023700","N","N"
"2019","99903300000068350","N","N"
"2019","99910070000026350","N","N"
"2019","99910070000035800","N","N"
"2019","99910070000108800","N","N"
"2019","99910500000012850","N","N"
"2019","99910500000012900","N","N"
"2019","99910500000015200","N","N"
"2019","99910640000064500","N","N"
"2019","99910640000098750","N","N"
"2019","99910640000126250","N","N"
"2019","99910640000132400","N","N"
"2019","99910640000136000","N","N"
"2019","99910640000148850","N","N"
"2019","99910700000035750","N","N"
"2019","99911080000011100","N","N"
"2019","99912190000058450","N","N"
"2019","99912190000065650","N","N"
"2019","99912190000113000","N","N"
"2019","99912460000016100","N","N"
"2019","99912460000021300","N","N"
"2019","99912460000072350","N","N"
"2019","99912460000080600","N","N"
"2019","99912460000082100","N","N"
"2019","99912460000084800","N","N"
"2019","99912460000087100","N","N"
"2019","99912460000116700","N","N"
"2019","99912830000011450","N","N"
"2019","99912830000013750","N","N"
"2019","99912830000014400","N","N"
"2019","99912830000073950","N","N"
"2019","99912830000078200","N","N"
"2019","99912830000085100","N","N"
"2019","99912830000136000","N","N"
"2019","99913360000051400","N","N"
"2019","99913360000058450","N","N"
"2019","99913360000077800","N","N"
"2019","99913360000101650","N","N"
"2019","99913360000131250","N","N"
"2019","99913360000142050","N","N"
"2019","99913360000154150","N","N"
"2019","99920380000022850","N","N"
"2019","99920570000120050","N","N"
"2019","99920840000028250","N","N"
"2019","99921410000068800","N","N"
"2019","99921410000076150","N","N"
"2019","99921410000083000","N","N"
"2019","99921410000083500","Y","N"
"2019","99921410000096500","N","N"
"2019","99922160000013950","N","N"
"2019","99922160000023350","N","N"
"2019","99922160000029050","N","N"
"2019","99922160000050950","N","N"
"2019","99922160000101100","N","N"
"2019","99922160000104700","N","N"
"2019","99922160000110800","N","N"
"2019","99922160000178750","N","N"
"2019","99922160000180250","N","N"
"2019","99922160000180400","N","N"
"2019","99922160000213450","N","N"
"2019","99922160000235850","N","N"
"2019","99922160000236950","N","N"
"2019","99922950000006350","N","N"
"2019","99922950000046250","N","N"
"2019","99922950000064050","N","N"
"2019","99922950000136200","N","N"
"2019","99922950000154500","N","N"
"2019","99922950000160750","N","N"
"2019","99922950000176900","N","N"
"2019","99922950000186550","N","N"
"2019","99922950000186650","N","N"
"2019","99922950000222350","N","N"
"2019","99923630000029650","N","N"
"2019","99923630000033250","N","N"
"2019","99923630000143000","N","N"
"2019","99923630000204200","N","N"
"2019","99931310000037050","N","N"
"2019","99932140000007500","N","N"
"2019","99932140000021650","N","N"
"2019","99932150000004200","N","N"
"2019","99932150000026200","N","N"
"2019","99932280000060450","N","N"
"2019","99932280000101500","N","N"
"2019","99932280000110200","N","N"
"2019","99932280000110250","N","N"
"2019","99932280000160350","N","N"
"2019","99932280000162950","N","N"
"2019","99932280000196700","N","N"
"2019","99932850000033250","N","N"
"2019","99932850000050150","N","N"
"2019","99932850000085350","N","N"
"2019","99932850000095700","N","N"
"2019","99933060000065950","N","N"
"2019","99933060000075250","N","N"
"2019","99933060000081800","N","N"
"2019","99933060000131500","N","N"
"2019","99933490000068350","N","N"
"2019","99933490000094250","N","N"
"2019","99933490000096000","N","N"
"2019","99933490000191100","N","N"
"2019","99940340000027600","N","N"
"2019","99940340000030150","N","N"
"2019","99940340000050750","N","N"
"2019","99940340000102000","N","N"
"2019","99940340000105850","N","N"
"2019","99940340000131550","N","N"
"2019","99940730000075850","N","N"
"2019","99940730000092850","N","N"
"2019","99940730000126550","N","N"
"2019","99940730000126950","N","N"
"2019","99940730000127350","N","N"
"2019","99940730000127500","N","N"
"2019","99940730000177000","N","N"
"2019","99940730000181350","N","N"
"2019","99942070000123500","N","N"
"2019","99942070000134750","N","N"
"2019","99942070000283750","N","N"
"2019","99942070000289250","N","N"
"2019","99942070000332850","N","N"
"2019","99942070000399750","N","N"
"2019","99942070000425500","N","N"
"2019","99942070000465650","N","N"
"2019","99942070000482650","N","N"
"2019","99943120000011350","N","N"
"2019","99943120000016650","N","N"
"2019","99943120000028300","N","N"
"2019","99943120000059250","N","N"
"2019","99943120000103650","N","N"
"2019","99943120000173750","N","N"
"2019","99943120000177100","N","N"
"2019","99950170000060300","N","N"
"2019","99950170000096600","N","N"
"2019","99950170000096950","N","N"
"2019","99950170000168650","N","N"
"2019","99950170000177950","N","N"
"2019","99950170000246000","N","N"
"2019","99950650000001900","N","N"
"2019","99950650000050200","Y","N"
"2019","99950650000111300","N","N"
"2019","99950650000143450","N","N"
"2019","99950650000207000","N","N"
"2019","99950650000217850","N","N"
"2019","99950650000225650","N","N"
"2019","99950650000244100","N","N"
"2019","99950650000249300","N","N"
"2019","99952140000043500","N","N"
"2019","99952140000054400","N","N"
"2019","99952140000059250","Y","N"
"2019","99952140000142050","N","N"
"2019","99952140000172300","N","N"
"2019","99952140000221400","N","N"
"2019","99952150000026500","N","N"
"2019","99952150000050450","N","N"
"2019","99952150000052200","N","N"
"2019","99952150000084150","N","N"
"2019","99952150000094400","N","N"
"2019","99952150000128950","N","N"
"2019","99952150000143550","N","N"
"2019","99952150000152850","N","N"
"2019","99960290000077200","N","N"
"2019","99960440000081300","N","N"
"2019","99960440000082650","N","N"
"2019","99960440000083500","N","N"
"2019","99960440000087000","N","N"
"2019","99960530000053450","N","N"
"2019","99960530000058100","N","N"
"2019","99960530000060000","N","N"
"2019","99960530000069950","N","N"
"2019","99960530000081650","N","N"
"2019","99960920000014750","N","N"
"2019","99960920000077850","N","N"
"2019","99960920000083900","N","N"
"2019","99962120000011950","N","N"
"2019","99962120000024750","N","N"
"2019","99962120000049750","N","N"
"2019","99962120000049800","N","N"
"2019","99962120000054900","N","N"
"2019","99962120000059700","N","N"
"2019","99962560000006550","N","N"
"2019","99962560000007150","N","N"
"2019","99962560000013700","N","N"
"2019","99962560000030350","N","N"
"2019","99962560000098750","N","N"
"2019","99962560000141850","N","N"
"2019","99962560000229400","N","N"
"2019","99962980000010550","N","N"
"2019","99962980000042350","N","N"
"2019","99962980000180400","N","N"
"2019","99963520000002800","N","N"
"2019","99963520000011400","N","N"
"2019","99963530000019700","N","N"
"2019","99963530000060850","N","N"
"2019","99963530000069100","N","N"
"2019","99963530000104400","N","N"
"2019","99963530000167200","N","N"
"2019","99963530000169100","N","N"
"2019","99963530000195050","N","N"
"2019","99963530000195750","N","N"
"2019","99970440000038350","N","N"
"2019","99970440000067250","N","N"
"2019","99970440000092450","N","N"
"2019","99970440000129800","N","N"
"2019","99970440000165150","N","N"
"2019","99970440000165250","N","N"
"2019","99970770000111800","N","N"
"2019","99970770000201900","N","N"
"2019","99970770000220150","N","N"
"2019","99971150000001000","N","N"
"2019","99971150000095200","N","N"
"2019","99971150000095250","N","N"
"2019","99971150000096250","N","N"
"2019","99971150000107700","N","N"
"2019","99971150000177800","N","N"
"2019","99971150000178700","N","N"
"2019","99971150000180900","N","N"
"2019","99971150000187600","N","N"
"2019","99972050000004650","N","N"
"2019","99972050000051200","N","N"
"2019","99972050000051750","N","N"
"2019","99972050000053750","N","N"
"2019","99972050000078900","N","N"
"2019","99972050000081900","N","N"
"2019","99972050000100200","N","N"
"2019","99972050000113050","N","N"
"2019","99972050000167500","N","N"
"2019","99972050000194200","N","N"
"2019","99972050000198450","N","N"
"2019","99972800000008800","N","N"
"2019","99972800000073650","N","N"
"2019","99972800000088300","N","N"
"2019","99972800000088450","N","N"
"2019","99972800000108900","N","N"
"2019","99972800000157450","N","N"
"2019","99972800000172250","N","N"
"2019","99972800000180100","N","N"
"2019","99972800000191750","N","N"
"2019","99972800000216650","N","N"
"2019","99972800000226700","N","N"
"2019","99973350000024000","N","N"
"2019","99973350000053600","N","N"
"2019","99973350000082300","N","N"
"2019","99973350000082400","N","N"
"2019","99973350000086100","N","N"
"2019","99973350000102350","N","N"
"2019","99973350000122900","N","N"
"2019","99973350000191600","N","N"
"2019","99973350000200350","N","N"
"2019","99980280000088500","N","N"
"2019","99980280000135250","N","N"
"2019","99980280000151450","N","N"
"2019","99980280000171300","N","N"
"2019","99980280000172750","N","N"
"2019","99980280000220500","N","N"
"2019","99980280000220650","N","N"
"2019","99980280000221650","N","N"
"2019","99980280000231400","N","N"
"2019","99980280000231500","N","N"
"2019","99980280000236950","N","N"
"2019","99980370000134800","N","N"
"2019","99980370000176000","N","N"
"2019","99980370000177250","N","N"
"2019","99980370000228900","N","N"
"2019","99982160000027300","N","N"
"2019","99982160000056750","N","N"
"2019","99982160000088900","N","N"
"2019","99982160000089100","N","N"
"2019","99982160000103300","N","N"
"2019","99982160000132100","N","N"
"2019","99982160000173150","N","N"
"2019","99982160000193000","N","N"
"2019","99982160000217900","N","N"
"2019","99982160000218300","N","N"
"2019","99982160000228400","N","N"
"2019","99982600000001300","N","N"
"2019","99982600000001350","N","N"
"2019","99982600000005300","N","N"
"2019","99982600000010750","N","N"
"2019","99982600000014750","N","N"
"2019","99982600000031650","N","N"
"2019","99982600000060150","N","N"
"2019","99982600000060200","N","N"
"2019","99982600000079050","N","N"
