"APPRAISAL_YR","ACCOUNT_NUM","LATE_APP_IND","LATE_DOC_IND"
"2019","99982600000079100","N","N"
"2019","99982600000100000","N","N"
"2019","99982600000100450","N","N"
"2019","99982600000100600","N","N"
"2019","99982600000130150","N","N"
"2019","99982600000184950","N","N"
"2019","99982600000185200","N","N"
"2019","99982600000190200","N","N"
"2019","99982600000192350","N","N"
"2019","99982600000192600","N","N"
"2019","99982600000199550","Y","N"
"2019","99982600000212700","N","N"
"2019","99982600000230000","N","N"
"2019","99982600000230200","N","N"
"2019","99983420000001450","N","N"
"2019","99983420000097900","N","N"
"2019","99983420000154000","N","N"
"2019","99983420000157800","N","N"
"2019","99983420000167600","N","N"
"2019","99983420000176050","N","N"
"2019","99983420000190550","N","N"
"2019","99983420000227700","N","N"
"2019","99983420000232150","N","N"
"2019","99983420000233200","N","N"
"2019","99990220000030600","N","N"
"2019","99990220000031000","N","N"
"2019","99990220000044700","N","N"
"2019","99990220000140050","N","N"
"2019","99990220000193550","N","N"
"2019","99990220000222650","N","N"
"2019","99990220000222750","N","N"
"2019","99990610000011600","N","N"
"2019","99990610000040850","N","N"
"2019","99990910000030750","N","N"
"2019","99990910000099800","N","N"
"2019","99990910000124400","N","N"
"2019","99990910000124850","N","N"
"2019","99990910000145900","N","N"
"2019","99992020000013250","N","N"
"2019","99992020000013350","N","N"
"2019","99992170000015650","N","N"
"2019","99992310000017900","N","N"
"2019","99992310000051550","N","N"
"2019","99992310000088450","N","N"
"2019","99992310000106600","N","N"
"2019","99992310000140250","N","N"
"2019","99992310000177950","N","N"
"2019","99992310000208350","N","N"
"2019","99992310000214450","N","N"
"2019","99992310000221250","N","N"
"2019","99992310000246900","N","N"
"2019","99000000216484100","N","N"
"2019","99000000216492650","N","N"
"2019","99000000216494400","N","N"
"2019","99000000216495850","N","N"
"2019","99000000216509700","N","N"
"2019","99000000216515450","N","N"
"2019","99000000216517650","N","N"
"2019","99000000216520900","N","N"
"2019","99000000216537600","N","N"
"2019","99000000216539800","N","N"
"2019","99000000216546600","N","N"
"2019","99000000216552100","N","N"
"2019","99000000216647650","N","N"
"2019","99000000216664850","N","N"
"2019","99000000216666650","N","N"
"2019","99000000216681550","N","N"
"2019","99000000216749450","N","N"
"2019","99000000216752050","N","N"
"2019","99000000216769200","N","N"
"2019","99000000216781300","N","N"
"2019","99000000216783550","N","N"
"2019","99000000216790700","N","N"
"2019","99000000216792400","N","N"
"2019","99000000216811600","N","N"
"2019","99000000216820300","N","N"
"2019","99000000216834750","N","N"
"2019","99000000216840150","N","N"
"2019","99000000216858200","N","N"
"2019","99000000216858950","N","N"
"2019","99000000216862800","N","N"
"2019","99000000216863800","N","N"
"2019","99000000216865900","N","N"
"2019","99000000216888800","N","N"
"2019","99000000216892500","N","N"
"2019","99000000216903600","N","N"
"2019","99000000216913500","N","N"
"2019","99000000216914950","N","N"
"2019","99000000216922600","N","N"
"2019","99000000216933800","N","N"
"2019","99000000216935600","N","N"
"2019","99000000216950750","N","N"
"2019","99000000217004900","N","N"
"2019","99000000217013000","N","N"
"2019","99030306111515460","N","N"
"2019","99030313084004640","N","N"
"2019","99030318094104640","N","N"
"2019","99030318111510600","N","N"
"2019","99030318143110600","N","N"
"2019","99030408063104640","N","N"
"2019","99030417145218510","N","N"
"2019","99030417151418510","N","N"
"2019","99030501195600525","N","N"
"2019","99030512105523472","N","N"
"2019","99030512144500525","N","N"
"2019","99030513092810600","N","N"
"2019","99030513123223472","N","N"
"2019","99030825160819751","N","N"
"2019","99030916093117201","N","N"
"2019","99050330630000000","N","N"
"2019","99050407300000000","N","N"
"2019","99050504360000000","N","N"
"2019","99050505360000000","N","N"
"2019","99050509580000000","N","N"
"2019","99050510154000000","N","N"
"2019","99050512217000000","N","N"
"2019","99050512430000000","N","N"
"2019","99050523400000000","N","N"
"2019","99050525264000000","N","N"
"2019","99050525410000000","N","N"
"2019","99050525630000000","N","N"
"2019","99050531500000000","N","N"
"2019","99050601580000000","N","N"
"2019","99050706400000000","N","N"
"2019","99050829105000000","N","N"
"2019","99050830240000000","N","N"
"2019","99050913240000000","N","N"
"2019","99050915170000000","N","N"
"2019","99050922650000000","N","N"
"2019","99051004280000000","N","N"
"2019","99051020400000000","N","N"
"2019","99051027102000000","N","N"
"2019","99051109500000000","N","N"
"2019","99051115300000000","N","N"
"2019","99051206170000000","N","N"
"2019","99060116920000000","N","N"
"2019","99060119510000000","N","N"
"2019","99060131410000000","N","N"
"2019","99060206560000000","N","N"
"2019","99060209149000000","N","N"
"2019","99060213310000000","N","N"
"2019","99060214710000000","N","N"
"2019","99060215260000000","N","N"
"2019","99060221330000000","N","N"
"2019","99060227110000000","N","N"
"2019","99060302440000000","N","N"
"2019","99060302930000000","N","N"
"2019","99060306690000000","N","N"
"2019","99060410930000000","N","N"
"2019","99060427900000000","N","N"
"2019","99060505110000000","N","N"
"2019","99060505160000000","N","N"
"2019","99060508350000000","N","N"
"2019","99060508720000000","N","N"
"2019","99060509340000000","N","N"
"2019","99060515760000000","N","N"
"2019","99060519260000000","N","N"
"2019","99060605210000000","N","N"
"2019","99060606120000000","N","N"
"2019","99060608600000000","N","N"
"2019","99060613840000000","N","N"
"2019","99060615240000000","N","N"
"2019","99060705120000000","N","N"
"2019","99060905400000000","Y","N"
"2019","99060914240000000","N","N"
"2019","99060921260000000","N","N"
"2019","99060925220000000","N","N"
"2019","99061002700000000","N","N"
"2019","99061010280000000","N","N"
"2019","99061012910000000","N","N"
"2019","99061030450000000","N","N"
"2019","99061031370000000","N","N"
"2019","99061106160000000","N","N"
"2019","99061107660000000","N","N"
"2019","99061114230000000","N","N"
"2019","99061120230000000","N","N"
"2019","99061212270000000","N","N"
"2019","99070116300000000","N","N"
"2019","99070121300000000","N","N"
"2019","99070123550000000","N","N"
"2019","99070125500000000","N","N"
"2019","99070208730000000","N","N"
"2019","99070219210000000","N","N"
"2019","99070219290000000","N","N"
"2019","99070227400000000","N","N"
"2019","99070305600000000","N","N"
"2019","99070321260000000","N","N"
"2019","99070321310000000","N","N"
"2019","99070321340000000","N","N"
"2019","99070402380000000","N","N"
"2019","99070403340000000","N","N"
"2019","99070405690000000","N","N"
"2019","99070409570000000","N","N"
"2019","99070410110000000","N","N"
"2019","99070410930000000","N","N"
"2019","99070411710000000","N","N"
"2019","99070411950000000","N","N"
"2019","99070412520000000","N","N"
"2019","99070412930000000","N","N"
"2019","99070417980000000","N","N"
"2019","99070426112000000","N","N"
"2019","99070426660000000","N","N"
"2019","99070426680000000","N","N"
"2019","99070426710000000","N","N"
"2019","99070426720000000","N","N"
"2019","99070426810000000","N","N"
"2019","99070426830000000","N","N"
"2019","99070426920000000","N","N"
"2019","99070426950000000","N","N"
"2019","99070427100000000","N","N"
"2019","99070501183000000","N","N"
"2019","99070501191000000","N","N"
"2019","99070501206000000","N","N"
"2019","99070503700000000","N","N"
"2019","99070515630000000","N","N"
"2019","99070516260000000","N","N"
"2019","99070524136000000","N","N"
"2019","99070524146000000","N","N"
"2019","99070524190000000","N","N"
"2019","99070525750000000","N","N"
"2019","99070530220000000","N","N"
"2019","99070601270000000","N","N"
"2019","99070604360000000","N","N"
"2019","99070814200000000","N","N"
"2019","99070820580000000","N","N"
"2019","99070919140000000","N","N"
"2019","99070925280000000","N","N"
"2019","99071002380000000","N","N"
"2019","99071003280000000","N","N"
"2019","99071008310000000","N","N"
"2019","99071009180000000","N","N"
"2019","99071009240000000","N","N"
"2019","99071010240000000","N","N"
"2019","99071010920000000","N","N"
"2019","99071022300000000","N","N"
"2019","99071031770000000","N","N"
"2019","99071119520000000","N","N"
"2019","99071121230000000","N","N"
"2019","99071127360000000","N","N"
"2019","99071203760000000","N","N"
"2019","99071204620000000","N","N"
"2019","99071204640000000","N","N"
"2019","99071205460000000","N","N"
"2019","99071205560000000","N","N"
"2019","99071206150000000","N","N"
"2019","99071206180000000","N","N"
"2019","99071206250000000","N","N"
"2019","99071210330000000","N","N"
"2019","99071213120000000","N","N"
"2019","99071218100000000","N","N"
"2019","99071220570000000","N","N"
"2019","99071220740000000","N","N"
"2019","99080103170000000","N","N"
"2019","99080103400000000","N","N"
"2019","99080107730000000","N","N"
"2019","99080109121000000","N","N"
"2019","99080109125000000","N","N"
"2019","99080109240000000","N","N"
"2019","99080118100000000","N","N"
"2019","99080131700000000","N","N"
"2019","99080205270000000","N","N"
"2019","99080207170000000","N","N"
"2019","99080212110000000","N","N"
"2019","99080213700000000","N","N"
"2019","99080227170000000","N","N"
"2019","99080312100000000","N","N"
"2019","99080319140000000","N","N"
"2019","99080403140000000","N","N"
"2019","99080403211000000","N","N"
"2019","99080403980000000","N","N"
"2019","99080423129000000","N","N"
"2019","99080424860000000","N","N"
"2019","99080506940000000","N","N"
"2019","99080513900000000","N","N"
"2019","99080514220000000","N","N"
"2019","99080515110000000","N","N"
"2019","99080515900000000","Y","N"
"2019","99080520270000000","N","N"
"2019","99080520280000000","N","N"
"2019","99080521500000000","N","N"
"2019","99080521700000000","N","N"
"2019","99080522600000000","N","N"
"2019","99080604190000000","Y","N"
"2019","99080605200000000","N","N"
"2019","99080606520000000","N","N"
"2019","99080613130000000","N","N"
"2019","99080825800000000","N","N"
"2019","99080922106000000","N","N"
"2019","99080924500000000","N","N"
"2019","99080924640000000","N","N"
"2019","99081001290000000","N","N"
"2019","99081001420000000","N","N"
"2019","99081008170000000","N","N"
"2019","99081013105000000","N","N"
"2019","99081013107000000","N","N"
"2019","99081015760000000","N","N"
"2019","99081022370000000","N","N"
"2019","99081022450000000","N","N"
"2019","99081030540000000","N","N"
"2019","99081119121000000","N","N"
"2019","99081124102000000","N","N"
"2019","99081124126000000","N","N"
"2019","99081201410000000","N","N"
"2019","99081202700000000","N","N"
"2019","99081204740000000","N","N"
"2019","99081204760000000","N","N"
"2019","99081210530000000","N","N"
"2019","99081215290000000","N","N"
"2019","99090113300000000","N","N"
"2019","99090127150000000","N","N"
"2019","99090311360000000","N","N"
"2019","99090330131000000","N","N"
"2019","99090331143000000","N","N"
"2019","99090406112000000","N","N"
"2019","99090406208000000","N","N"
"2019","99090407172000000","N","N"
"2019","99090409560000000","N","N"
"2019","99090414390000000","N","N"
"2019","99090415270000000","N","N"
"2019","99090424300000000","N","N"
"2019","99090512105000000","N","N"
"2019","99090512950000000","N","N"
"2019","99090512990000000","N","N"
"2019","99090513590000000","N","N"
"2019","99090513900000000","N","N"
"2019","99090518150000000","N","N"
"2019","99090519700000000","Y","N"
"2019","99090806980000000","N","N"
"2019","99090826270000000","N","N"
"2019","99090827130000000","N","N"
"2019","99090930610000000","N","N"
"2019","99091027390000000","N","N"
"2019","99091112120000000","N","N"
"2019","99091123320000000","N","N"
"2019","99091125120000000","N","N"
"2019","99091217192000000","N","N"
"2019","99091223140000000","N","N"
"2019","99091228200000000","N","N"
"2019","99100106350000000","N","N"
"2019","99100106510000000","N","N"
"2019","99100114300000000","N","N"
"2019","99100210600000000","N","N"
"2019","99100215200000000","N","N"
"2019","99100216160000000","N","N"
"2019","99100222280000000","N","N"
"2019","99100316580000000","N","N"
"2019","99100330220000000","N","N"
"2019","99100330540000000","N","N"
"2019","99100405102000000","N","N"
"2019","99100405910000000","N","N"
"2019","99100405930000000","N","N"
"2019","99100405950000000","N","N"
"2019","99100407100000000","N","N"
"2019","99100407410000000","N","N"
"2019","99100413330000000","N","N"
"2019","99100414690000000","N","N"
"2019","99100415150000000","N","N"
"2019","99100415230000000","N","N"
"2019","99100420220000000","N","N"
"2019","99100422250000000","N","N"
"2019","99100429480000000","N","N"
"2019","99100429710000000","N","N"
"2019","99100430150000000","N","N"
"2019","99100503135000000","Y","N"
"2019","99100503250000000","Y","N"
"2019","99100503800000000","N","N"
"2019","99100505220000000","N","N"
"2019","99100505410000000","N","N"
"2019","99100511270000000","N","N"
"2019","99100513130000000","N","N"
"2019","99100520130000000","N","N"
"2019","99100521480000000","N","N"
"2019","99100521630000000","N","N"
"2019","99100528300000000","N","N"
"2019","99100728101000000","N","N"
"2019","99100810330000000","N","N"
"2019","99100901610000000","N","N"
"2019","99100928260000000","N","N"
"2019","99100928400000000","N","N"
"2019","99100929760000000","N","N"
"2019","99101025780000000","N","N"
"2019","99101026200000000","N","N"
"2019","99101028160000000","N","N"
"2019","99101101110000000","N","N"
"2019","99101108101000000","N","N"
"2019","99101115630000000","N","N"
"2019","99101117490000000","N","N"
"2019","99101130400000000","N","N"
"2019","99101216310000000","N","N"
"2019","99101216370000000","N","N"
"2019","99110104100000000","N","N"
"2019","99110125270000000","N","N"
"2019","99110216180000000","N","N"
"2019","99110221300000000","N","N"
"2019","99110309107000000","N","N"
"2019","99110309430000000","N","N"
"2019","99110310620000000","N","N"
"2019","99110321106000000","N","N"
"2019","99110321970000000","N","N"
"2019","99110328170000000","N","N"
"2019","99110329147000000","N","N"
"2019","99110329151000000","N","N"
"2019","99110329152000000","N","N"
"2019","99110329980000000","N","N"
"2019","99110330610000000","N","N"
"2019","99110404590000000","N","N"
"2019","99110412163000000","N","N"
"2019","99110420290000000","N","N"
"2019","99110421900000000","N","N"
"2019","99110425200000000","N","N"
"2019","99110427900000000","N","N"
"2019","99110504120000000","N","N"
"2019","99110504160000000","N","N"
"2019","99110504210000000","N","N"
"2019","99110509320000000","N","N"
"2019","99110509390000000","N","N"
"2019","99110510190000000","N","N"
"2019","99110512300000000","N","N"
"2019","99110517150000000","N","N"
"2019","99110518600000000","N","N"
"2019","99110519200000000","N","N"
"2019","99110519590000000","N","N"
"2019","99110622100000000","N","N"
"2019","99110623200000000","N","N"
"2019","99110726103000000","N","N"
"2019","99110727350000000","N","N"
"2019","99110824790000000","N","N"
"2019","99110824810000000","N","N"
"2019","99110825600000000","N","N"
"2019","99110914920000000","N","N"
"2019","99110920470000000","N","N"
"2019","99111010910000000","N","N"
"2019","99111017510000000","N","N"
"2019","99111019310000000","N","N"
"2019","99111020230000000","N","N"
"2019","99111030100000000","N","N"
"2019","99111116142000000","N","N"
"2019","99111121560000000","N","N"
"2019","99111205560000000","N","N"
"2019","99111208100000000","N","N"
"2019","99111214800000000","N","N"
"2019","99111215930000000","N","N"
"2019","99111219102000000","N","N"
"2019","99111219530000000","N","N"
"2019","99120104600000000","N","N"
"2019","99120124400000000","N","N"
"2019","99120201560000000","N","N"
"2019","99120206150000000","N","N"
"2019","99120207790000000","N","N"
"2019","99120220120000000","N","N"
"2019","99120220150000000","N","N"
"2019","99120221410000000","Y","N"
"2019","99120221520000000","N","N"
"2019","99120222390000000","N","N"
"2019","99120305800000000","N","N"
"2019","99120320470000000","N","N"
"2019","99120321780000000","N","N"
"2019","99120326210000000","N","N"
"2019","99120327152000000","N","N"
"2019","99120327380000000","N","N"
"2019","99120329360000000","N","N"
"2019","99120329510000000","N","N"
"2019","99120329520000000","N","N"
"2019","99120402230000000","N","N"
"2019","99120404300000000","N","N"
"2019","99120410580000000","N","N"
"2019","99120416250000000","N","N"
"2019","99120417230000000","N","N"
"2019","99120418490000000","N","N"
"2019","99120418510000000","N","N"
"2019","99120418900000000","N","N"
"2019","99120419230000000","N","N"
"2019","99120423380000000","N","N"
"2019","99120424100000000","N","N"
"2019","99120424600000000","N","N"
"2019","99120427700000000","N","N"
"2019","99120427900000000","N","N"
"2019","99120503240000000","N","N"
"2019","99120507230000000","N","N"
"2019","99120507250000000","N","N"
"2019","99120507300000000","N","N"
"2019","99120508270000000","N","N"
"2019","99120508280000000","N","N"
"2019","99120508310000000","N","N"
"2019","99120508320000000","N","N"
"2019","99120508330000000","N","N"
"2019","99120508340000000","N","N"
"2019","99120508380000000","N","N"
"2019","99120731930000000","N","N"
"2019","99120821460000000","N","N"
"2019","99120823260000000","N","N"
"2019","99120911490000000","N","N"
"2019","99121003101000000","N","N"
"2019","99121022330000000","N","N"
"2019","99121029340000000","N","N"
"2019","99121031410000000","N","N"
"2019","99121112100000000","N","N"
"2019","99121114116000000","N","N"
"2019","99121127200000000","N","N"
"2019","99121210880000000","N","N"
"2019","99121212230000000","N","N"
"2019","99121213400000000","N","N"
"2019","99121219940000000","N","N"
"2019","99130103500000000","N","N"
"2019","99130108600000000","N","N"
"2019","99130109900000000","N","N"
"2019","99130122380000000","N","N"
"2019","99130124330000000","N","N"
"2019","99130130610000000","N","N"
"2019","99130211440000000","N","N"
"2019","99130213430000000","N","N"
"2019","99130325270000000","N","N"
"2019","99130401130000000","N","N"
"2019","99130409210000000","N","N"
"2019","99130410108000000","N","N"
"2019","99130415550000000","N","N"
"2019","99130418150000000","N","N"
"2019","99130418600000000","N","N"
"2019","99130419500000000","N","N"
"2019","99130422110000000","N","N"
"2019","99130425170000000","N","N"
"2019","99130425190000000","N","N"
"2019","99130425200000000","N","N"
"2019","99130426300000000","N","N"
"2019","99130502110000000","N","N"
"2019","99130507400000000","N","N"
"2019","99130507700000000","N","N"
"2019","99130508120000000","N","N"
"2019","99130508200000000","N","N"
"2019","99130509170000000","N","N"
"2019","99130514111000000","N","N"
"2019","99130514167000000","N","N"
"2019","99130514420000000","N","N"
"2019","99130520900000000","N","N"
"2019","99130523250000000","N","N"
"2019","99130909530000000","N","N"
"2019","99130911630000000","N","N"
"2019","99131001110000000","N","N"
"2019","99131007600000000","N","N"
"2019","99131021300000000","N","N"
"2019","99131022110000000","N","N"
"2019","99131024470000000","N","N"
"2019","99131028112000000","N","N"
"2019","99131028420000000","N","N"
"2019","99131030860000000","N","N"
"2019","99131111131000000","N","N"
"2019","99131112800000000","N","N"
"2019","99131125130000000","N","N"
"2019","99131203430000000","N","N"
"2019","99131210150000000","N","N"
"2019","99131210450000000","N","N"
"2019","99131210570000000","N","N"
"2019","99131210580000000","N","N"
"2019","99140107330000000","N","N"
"2019","99140114230000000","N","N"
"2019","99140115750000000","N","N"
"2019","99140129180000000","N","N"
"2019","99140130210000000","N","N"
"2019","99140130680000000","N","N"
"2019","99140205430000000","N","N"
"2019","99140217350000000","N","N"
"2019","99140217700000000","N","N"
"2019","99140317300000000","N","N"
"2019","99140320600000000","N","N"
"2019","99140401450000000","N","N"
"2019","99140408110000000","N","N"
"2019","99140408800000000","N","N"
"2019","99140408810000000","N","N"
"2019","99140409153000000","N","N"
"2019","99140409155000000","N","N"
"2019","99140409156000000","N","N"
"2019","99140409840000000","N","N"
"2019","99140410730000000","N","N"
"2019","99140414150000000","N","N"
"2019","99140414250000000","N","N"
"2019","99140415830000000","N","N"
"2019","99140416300000000","N","N"
"2019","99140416700000000","N","N"
"2019","99140417650000000","N","N"
"2019","99140417740000000","N","N"
"2019","99140421340000000","N","N"
"2019","99140421430000000","N","N"
"2019","99140422300000000","N","N"
"2019","99140422410000000","Y","N"
"2019","99140423130000000","N","N"
"2019","99140423190000000","N","N"
"2019","99140423280000000","N","N"
"2019","99140423380000000","N","N"
"2019","99140423500000000","N","N"
"2019","99140424310000000","N","N"
"2019","99140424600000000","N","N"
"2019","99140424800000000","N","N"
"2019","99140428130000000","N","N"
"2019","99140428970000000","N","N"
"2019","99140430220000000","N","N"
"2019","99140502210000000","N","N"
"2019","99140505370000000","N","N"
"2019","99140506100000000","N","N"
"2019","99140506310000000","N","N"
"2019","99140507250000000","N","N"
"2019","99140507430000000","N","N"
"2019","99140507520000000","N","N"
"2019","99140507640000000","N","N"
"2019","99140508630000000","N","N"
"2019","99140512500000000","N","N"
"2019","99140514360000000","N","N"
"2019","99140514390000000","N","N"
"2019","99140522230000000","N","N"
"2019","99140602200000000","N","N"
"2019","99140605100000000","N","N"
"2019","99140609100000000","N","N"
"2019","99140729330000000","N","N"
"2019","99140813410000000","N","N"
"2019","99140909120000000","N","N"
"2019","99140915180000000","N","N"
"2019","99141015470000000","N","N"
"2019","99141016280000000","N","N"
"2019","99141020130000000","N","N"
"2019","99141020780000000","N","N"
"2019","99141021370000000","N","N"
"2019","99141022340000000","N","N"
"2019","99141111210000000","N","N"
"2019","99141111600000000","N","N"
"2019","99141112450000000","N","N"
"2019","99141113180000000","N","N"
"2019","99141117140000000","N","N"
"2019","99141117180000000","Y","N"
"2019","99141118110000000","N","N"
"2019","99141124650000000","N","N"
"2019","99141211600000000","N","N"
"2019","99141211660000000","N","N"
"2019","99141217200000000","N","N"
"2019","99141231500000000","N","N"
"2019","99150106420000000","N","N"
"2019","99150108210000000","N","N"
"2019","99150111400000000","N","N"
"2019","99150112780000000","N","N"
"2019","99150113270000000","N","N"
"2019","99150115160000000","N","N"
"2019","99150121330000000","N","N"
"2019","99150128240000000","N","N"
"2019","99150128310000000","N","N"
"2019","99150128850000000","N","N"
"2019","99150129240000000","N","N"
"2019","99150204140000000","N","N"
"2019","99150204770000000","N","N"
"2019","99150212580000000","N","N"
"2019","99150212610000000","N","N"
"2019","99150216240000000","N","N"
"2019","99150218580000000","N","N"
"2019","99150302530000000","N","N"
"2019","99150304290000000","N","N"
"2019","99150317290000000","N","N"
"2019","99150323103000000","N","N"
"2019","99150323132000000","N","N"
"2019","99150323142000000","N","N"
"2019","99150323360000000","N","N"
"2019","99150324560000000","N","N"
"2019","99150324620000000","N","N"
"2019","99150325173000000","N","N"
"2019","99150326220000000","N","N"
"2019","99150326380000000","N","N"
"2019","99150402480000000","N","N"
"2019","99150407154000000","N","N"
"2019","99150407166000000","N","N"
"2019","99150408101000000","N","N"
