"ACCOUNT_NUM","APPRAISAL_YR","TAX_OBJ_ID"
"00000100039000100","2019","00000100039000100"
"00000100240000000","2019","00000100240000000"
"00000100321000000","2019","00000100321000000"
"00000100445000100","2019","00000100445000100"
"00000100570000000","2019","00000100570000001"
"00000100570000000","2019","00000100570000000"
"00000100807100000","2019","00000100807100000"
"00000101221000000","2019","00000101221000000"
"00000101434000000","2019","00000101434000000"
"00000101791000000","2019","00000101791000000"
"00000311710000000","2019","00000311710000000"
"00000311728000000","2019","00000311728000000"
"00000311791000000","2019","00000311791000000"
"00000311839000000","2019","00000311839000000"
"00000311881000000","2019","00000311881000000"
"00000311896000000","2019","00000311896000000"
"00000311926000000","2019","00000311926000000"
"00000311956000000","2019","00000311956000000"
"00000312019000000","2019","00000312019000000"
"00000312031000000","2019","00000312031000000"
"00000312037000000","2019","00000312037000000"
"00000312067000000","2019","00000312067000000"
"00000312199000000","2019","00000312199000000"
"00000312205000000","2019","00000312205000000"
"00000312226000000","2019","00000312226000000"
"00000212861060000","2019","00000212861060000"
"00000212861140000","2019","00000212861140000"
"00000212861220000","2019","00000212861220000"
"00000212861700000","2019","00000212861700000"
"00000212871000000","2019","00000212871000000"
"00000212872360000","2019","00000212872360000"
"00000212872680000","2019","00000212872680000"
"00000212873080000","2019","00000212873080000"
"00000212873420000","2019","00000212873420000"
"00000212873960000","2019","00000212873960000"
"00000212874060000","2019","00000212874060000"
"00000212875160000","2019","00000212875160000"
"00000212876300000","2019","00000212876300000"
"00000212905000000","2019","00000212905000000"
"00000212938000000","2019","00000212938000000"
"00000212959000000","2019","00000212959000000"
"00000212965000000","2019","00000212965000000"
"00000213079000000","2019","00000213079000000"
"00000213262000000","2019","00000213262000000"
"00000213409000000","2019","00000213409000000"
"00000213484000000","2019","00000213484000000"
"00000101806000000","2019","00000101806000000"
"00000101950000000","2019","00000101950000000"
"00000101959000000","2019","00000101959000000"
"00000102061000000","2019","00000102061000000"
"00000102070000000","2019","00000102070000000"
"00000102268000000","2019","00000102268000000"
"00000102406000000","2019","00000102406000000"
"00000102538000000","2019","00000102538000000"
"00000102541000000","2019","00000102541000000"
"00000102562000000","2019","00000102562000000"
"00000102706000000","2019","00000102706000000"
"00000102886000000","2019","00000102886000000"
"00000102892000000","2019","00000102892000000"
"00000103441000000","2019","00000103441000000"
"00000103606000000","2019","00000103606000000"
"00000103621000000","2019","00000103621000000"
"00000103690000000","2019","00000103690000000"
"00000103714000000","2019","00000103714000000"
"00000103984000000","2019","00000103984000000"
"00000104047000000","2019","00000104047000000"
"00000104203000000","2019","00000104203000000"
"00000104209000000","2019","00000104209000000"
"00000104260000000","2019","00000104260000000"
"00000104269000100","2019","00000104269000100"
"00000104302000000","2019","00000104302000001"
"00000104302000000","2019","00000104302000000"
"00000104386000000","2019","00000104386000000"
"00000104398000100","2019","00000104398000100"
"00000104446000000","2019","00000104446000000"
"00000104503000000","2019","00000104503000000"
"00000104650000000","2019","00000104650000000"
"00000104872000000","2019","00000104872000000"
"00000104926000000","2019","00000104926000000"
"00000105031000000","2019","00000105031000000"
"00000105178009900","2019","00000105178009900"
"00000105241000000","2019","00000105241000000"
"00000105486000000","2019","00000105486000000"
"00000105646000000","2019","00000105646000000"
"00000105784000000","2019","00000105784000000"
"00000105838000000","2019","00000105838000000"
"00000105922000000","2019","00000105922000000"
"00000106030000000","2019","00000106030000000"
"00000106129000000","2019","00000106129000000"
"00000106135000000","2019","00000106135000000"
"00000106153000000","2019","00000106153000000"
"00000106189200000","2019","00000106189200001"
"00000106189200000","2019","00000106189200000"
"00000106348000000","2019","00000106348000000"
"00000106360000000","2019","00000106360000000"
"00000107473000000","2019","00000107473000000"
"00000107671000000","2019","00000107671000000"
"00000107680200000","2019","00000107680200000"
"00000107680260000","2019","00000107680260000"
"00000107682000000","2019","00000107682000000"
"00000107682520000","2019","00000107682520000"
"00000107682540000","2019","00000107682540000"
"00000107686440000","2019","00000107686440000"
"00000107687000000","2019","00000107687000000"
"00000107687120000","2019","00000107687120000"
"00000107687140000","2019","00000107687140000"
"00000107688440000","2019","00000107688440000"
"00000107713500000","2019","00000107713500000"
"00000107845009900","2019","00000107845009900"
"00000107998000000","2019","00000107998000000"
"00000108643000100","2019","00000108643000100"
"00000108724000000","2019","00000108724000000"
"00000108802000000","2019","00000108802000001"
"00000108802000000","2019","00000108802000002"
"00000108802000000","2019","00000108802000003"
"00000108802000000","2019","00000108802000004"
"00000108802000000","2019","00000108802000000"
"00000108973000000","2019","00000108973000000"
"00000108988000000","2019","00000108988000000"
"00000108991000000","2019","00000108991000000"
"00000109021000000","2019","00000109021000000"
"00000109179000000","2019","00000109179000000"
"00000109627000000","2019","00000109627000000"
"00000109657000000","2019","00000109657000001"
"00000109657000000","2019","00000109657000002"
"00000109657000000","2019","00000109657000000"
"00000109912000000","2019","00000109912000000"
"00000109933000000","2019","00000109933000000"
"00000110038000000","2019","00000110038000000"
"00000110053000000","2019","00000110053000000"
"00000110173000000","2019","00000110173000000"
"00000110257000000","2019","00000110257000000"
"00000110518000000","2019","00000110518000000"
"00000110578000000","2019","00000110578000001"
"00000110578000000","2019","00000110578000000"
"00000110626000000","2019","00000110626000000"
"00000110653000000","2019","00000110653000000"
"00000110662000000","2019","00000110662000000"
"00000110712759700","2019","00000110712759700"
"00000110890000000","2019","00000110890000001"
"00000110890000000","2019","00000110890000000"
"00000111001000000","2019","00000111001000000"
"00000111040000000","2019","00000111040000000"
"00000111160000000","2019","00000111160000000"
"00000111238000000","2019","00000111238000000"
"00000111256000000","2019","00000111256000000"
"00000111328000000","2019","00000111328000000"
"00000111676140000","2019","00000111676140000"
"00000111679000000","2019","00000111679000000"
"00000111742250000","2019","00000111742250000"
"00000112039000000","2019","00000112039000000"
"00000112153000000","2019","00000112153000000"
"00000112372000000","2019","00000112372000000"
"00000112393000000","2019","00000112393000000"
"00000112636000300","2019","00000112636000300"
"00000113212000000","2019","00000113212000001"
"00000113212000000","2019","00000113212000000"
"00000113233000000","2019","00000113233000000"
"00000113290000000","2019","00000113290000000"
"00000113293000000","2019","00000113293000000"
"00000114427000100","2019","00000114427000100"
"00000114655000000","2019","00000114655000000"
"00000114946000000","2019","00000114946000000"
"00000115069000000","2019","00000115069000000"
"00000115099000000","2019","00000115099000000"
"00000115111000000","2019","00000115111000000"
"00000115339000000","2019","00000115339000000"
"00000115417000000","2019","00000115417000000"
"00000115426000000","2019","00000115426000000"
"00000115720000000","2019","00000115720000000"
"00000115723000000","2019","00000115723000000"
"00000115795000000","2019","00000115795000000"
"00000115798000000","2019","00000115798000000"
"00000115915000000","2019","00000115915000000"
"00000117088000000","2019","00000117088000000"
"00000117101000000","2019","00000117101000000"
"00000117121000000","2019","00000117121000001"
"00000117121000000","2019","00000117121000000"
"00000117154000000","2019","00000117154000000"
"00000117604000000","2019","00000117604000000"
"00000117736000000","2019","00000117736000000"
"00000117745000000","2019","00000117745000000"
"00000117949000000","2019","00000117949000000"
"00000118345000000","2019","00000118345000000"
"00000118351000000","2019","00000118351000000"
"00000118570000000","2019","00000118570000000"
"00000118582000000","2019","00000118582000000"
"00000118627000000","2019","00000118627000000"
"00000118642000000","2019","00000118642000000"
"00000118723000100","2019","00000118723000100"
"00000118930000000","2019","00000118930000000"
"00000402142000100","2019","00000402142000100"
"00000402180000000","2019","00000402180000000"
"00000402235000000","2019","00000402235000000"
"00000402259000000","2019","00000402259000000"
"00000402265000000","2019","00000402265000000"
"00000402277000000","2019","00000402277000000"
"00000402298000000","2019","00000402298000000"
"00000402331000000","2019","00000402331000000"
"00000402439000000","2019","00000402439000000"
"00000402475000000","2019","00000402475000000"
"00000402496000000","2019","00000402496000000"
"00000402532000000","2019","00000402532000000"
"00000402544000000","2019","00000402544000000"
"00000402592000000","2019","00000402592000000"
"00000402595000000","2019","00000402595000000"
"00000402631000000","2019","00000402631000000"
"00000402643000000","2019","00000402643000000"
"00000402649000000","2019","00000402649000000"
"00000402685000000","2019","00000402685000000"
"00000402688000000","2019","00000402688000000"
"00000402709000000","2019","00000402709000000"
"00000402715000000","2019","00000402715000000"
"00000402727000000","2019","00000402727000000"
"00000402787000000","2019","00000402787000000"
"00000402829000000","2019","00000402829000000"
"00000402931000000","2019","00000402931000000"
"00000403046100000","2019","00000403046100000"
"00000403047000000","2019","00000403047000000"
"00000403065320000","2019","00000403065320000"
"00000403067000000","2019","00000403067000000"
"00000403067020000","2019","00000403067020000"
"00000403067200000","2019","00000403067200000"
"00000403067420000","2019","00000403067420000"
"00000403068220000","2019","00000403068220000"
"00000403087000000","2019","00000403087000000"
"00000403117000000","2019","00000403117000000"
"00000403156000000","2019","00000403156000000"
"00000403180000000","2019","00000403180000000"
"00000403192000000","2019","00000403192000000"
"00000403210000000","2019","00000403210000000"
"00000403213000000","2019","00000403213000000"
"00000403216000000","2019","00000403216000000"
"00000403243200000","2019","00000403243200000"
"00000403249000000","2019","00000403249000000"
"00000403276000000","2019","00000403276000000"
"00000403381480000","2019","00000403381480000"
"00000403381520000","2019","00000403381520000"
"00000403381880000","2019","00000403381880000"
"00000403382750000","2019","00000403382750000"
"00000403383630000","2019","00000403383630000"
"00000403423000000","2019","00000403423000000"
"00000403483000000","2019","00000403483000000"
"00000403540000000","2019","00000403540000000"
"00000403561000000","2019","00000403561000000"
"00000494629000000","2019","00000494629000000"
"00000494797000000","2019","00000494797000000"
"00000494809000000","2019","00000494809000000"
"00000494821000000","2019","00000494821000000"
"00000494839000000","2019","00000494839000000"
"00000494872000000","2019","00000494872000000"
"00000494947000000","2019","00000494947000000"
"00000494980000000","2019","00000494980000000"
"00000495055000000","2019","00000495055000000"
"00000495157000000","2019","00000495157000000"
"00000495166000000","2019","00000495166000000"
"00000495169000000","2019","00000495169000000"
"00000495187000000","2019","00000495187000000"
"00000495196000200","2019","00000495196000200"
"00000495211000000","2019","00000495211000000"
"00000495249000000","2019","00000495249000000"
"00000495349000000","2019","00000495349000000"
"00000495370000000","2019","00000495370000000"
"00000495391000000","2019","00000495391000000"
"00000495448000000","2019","00000495448000000"
"00000495475000000","2019","00000495475000000"
"00000495514000000","2019","00000495514000000"
"00000495619000000","2019","00000495619000000"
"00000495826000000","2019","00000495826000000"
"00000495862000000","2019","00000495862000000"
"00000495907000000","2019","00000495907000000"
"00000496024000000","2019","00000496024000000"
"00000496063000000","2019","00000496063000000"
"00000312244000000","2019","00000312244000000"
"00000312259000000","2019","00000312259000000"
"00000312268000000","2019","00000312268000000"
"00000312289000000","2019","00000312289000000"
"00000312295000000","2019","00000312295000000"
"00000312316000000","2019","00000312316000000"
"00000312391000000","2019","00000312391000000"
"00000312397000000","2019","00000312397000000"
"00000312409000000","2019","00000312409000000"
"00000312415000000","2019","00000312415000000"
"00000312442000000","2019","00000312442000000"
"00000312487000000","2019","00000312487000000"
"00000312622000000","2019","00000312622000000"
"00000312634000000","2019","00000312634000000"
"00000312643000000","2019","00000312643000000"
"00000312664000000","2019","00000312664000000"
"00000312751000000","2019","00000312751000000"
"00000312760000000","2019","00000312760000000"
"00000312781000000","2019","00000312781000000"
"00000312796000000","2019","00000312796000000"
"00000312928000000","2019","00000312928000000"
"00000313006000000","2019","00000313006000000"
"00000313129000000","2019","00000313129000000"
"00000313141000000","2019","00000313141000000"
"00000313171000000","2019","00000313171000000"
"00000313183000000","2019","00000313183000000"
"00000313222000000","2019","00000313222000000"
"00000313237000000","2019","00000313237000000"
"00000313246000000","2019","00000313246000000"
"00000313354000000","2019","00000313354000000"
"00000313375000000","2019","00000313375000000"
"00000313405000000","2019","00000313405000000"
"00000313429000000","2019","00000313429000000"
"00000313438000000","2019","00000313438000000"
"00000313486000000","2019","00000313486000000"
"00000313498000000","2019","00000313498000000"
"00000313552000000","2019","00000313552000000"
"00000313570000000","2019","00000313570000000"
"00000313708000000","2019","00000313708000000"
"00000313759000000","2019","00000313759000000"
"00000313837000000","2019","00000313837000000"
"00000313843000000","2019","00000313843000000"
"00000313897000000","2019","00000313897000000"
"00000313915000000","2019","00000313915000000"
"00000313930000000","2019","00000313930000000"
"00000314011000000","2019","00000314011000000"
"00000314161000000","2019","00000314161000000"
"00000314269000000","2019","00000314269000000"
"00000314374000000","2019","00000314374000000"
"00000314377000000","2019","00000314377000000"
"00000314435000000","2019","00000314435000000"
"00000314479000000","2019","00000314479000000"
"00000314488000000","2019","00000314488000000"
"00000314515000000","2019","00000314515000000"
"00000314572000000","2019","00000314572000000"
"00000314611000000","2019","00000314611000000"
"00000314725000000","2019","00000314725000000"
"00000314788000000","2019","00000314788000000"
"00000314872000000","2019","00000314872000000"
"00000314887000000","2019","00000314887000000"
"00000314890000000","2019","00000314890000000"
"00000314911000000","2019","00000314911000000"
"00000314947000000","2019","00000314947000000"
"00000314959000000","2019","00000314959000000"
"00000314968000000","2019","00000314968000000"
"00000315022000000","2019","00000315022000000"
"00000315076000000","2019","00000315076000000"
"00000315160000000","2019","00000315160000000"
"00000315162000000","2019","00000315162000000"
"00000315187000000","2019","00000315187000000"
"00000315229000000","2019","00000315229000000"
"00000315289000000","2019","00000315289000000"
"00000315331000000","2019","00000315331000000"
"00000315388000000","2019","00000315388000000"
"00000315400000000","2019","00000315400000000"
"00000315433000000","2019","00000315433000000"
"00000315472000000","2019","00000315472000000"
"00000315514000000","2019","00000315514000000"
"00000315589000000","2019","00000315589000000"
"00000315592000000","2019","00000315592000000"
"00000315616000000","2019","00000315616000000"
"00000315769000000","2019","00000315769000000"
"00000315817000000","2019","00000315817000000"
"00000315856000000","2019","00000315856000000"
"00000315967000000","2019","00000315967000000"
"00000315985000000","2019","00000315985000000"
"00000316001000000","2019","00000316001000000"
"00000316102000000","2019","00000316102000001"
"00000316102000000","2019","00000316102000000"
"00000316138000000","2019","00000316138000000"
"00000316272000000","2019","00000316272000000"
"00000316375000000","2019","00000316375000000"
"00000316390000000","2019","00000316390000000"
"00000316483000000","2019","00000316483000000"
"00000316486000000","2019","00000316486000000"
"00000316732000000","2019","00000316732000000"
"00000316804000000","2019","00000316804000000"
"00000316864000000","2019","00000316864000000"
"00000316951000000","2019","00000316951000000"
"00000316960000000","2019","00000316960000000"
"00000316969000000","2019","00000316969000000"
"00000316975000000","2019","00000316975000000"
"00000317005000000","2019","00000317005000000"
"00000317008000000","2019","00000317008000000"
"00000317029000000","2019","00000317029000000"
"00000317056000000","2019","00000317056000000"
"00000317095000000","2019","00000317095000000"
"00000317140000000","2019","00000317140000000"
"00000317248000000","2019","00000317248000000"
"00000317323000000","2019","00000317323000000"
"00000317590000000","2019","00000317590000000"
"00000317596000000","2019","00000317596000000"
"00000317617000000","2019","00000317617000000"
"00000317644000000","2019","00000317644000000"
"00000317671000000","2019","00000317671000000"
"00000317689000000","2019","00000317689000001"
"00000317689000000","2019","00000317689000000"
"00000317785000000","2019","00000317785000000"
"00000317794000000","2019","00000317794000000"
"00000317875000000","2019","00000317875000000"
"00000317899000000","2019","00000317899000000"
"00000317911000000","2019","00000317911000000"
"00000317932000000","2019","00000317932000000"
"00000317953000000","2019","00000317953000000"
"00000317977000000","2019","00000317977000000"
"00000317986000000","2019","00000317986000000"
"00000318034000000","2019","00000318034000000"
"00000318082000000","2019","00000318082000000"
"00000318163000000","2019","00000318163000000"
"00000318178000000","2019","00000318178000000"
"00000318187000000","2019","00000318187000000"
"00000318313000000","2019","00000318313000000"
"00000318340000000","2019","00000318340000000"
"00000318362000000","2019","00000318362000000"
"00000318394000000","2019","00000318394000000"
"00000318457000000","2019","00000318457000000"
"00000318481000000","2019","00000318481000000"
"00000318589000000","2019","00000318589000000"
"00000318607000000","2019","00000318607000000"
"00000318619000000","2019","00000318619000000"
"00000318739000000","2019","00000318739000000"
"00000318793000000","2019","00000318793000000"
"00000318796000000","2019","00000318796000000"
"00000318814000000","2019","00000318814000000"
"00000318853000000","2019","00000318853000000"
"00000213517000000","2019","00000213517000000"
"00000213523000000","2019","00000213523000000"
"00000213532000000","2019","00000213532000000"
"00000213724000000","2019","00000213724000000"
"00000213754000000","2019","00000213754000000"
"00000213763000000","2019","00000213763000000"
"00000213805000000","2019","00000213805000000"
"00000213910000000","2019","00000213910000000"
"00000213970000000","2019","00000213970000000"
"00000213983000000","2019","00000213983000000"
"00000214156000000","2019","00000214156000000"
"00000214168000000","2019","00000214168000000"
"00000214192000000","2019","00000214192000000"
"00000214243000000","2019","00000214243000000"
"00000214354000000","2019","00000214354000000"
"00000214399000000","2019","00000214399000000"
"00000214453000000","2019","00000214453000000"
"00000214483000000","2019","00000214483000000"
"00000214546000000","2019","00000214546000000"
"00000214585000000","2019","00000214585000000"
"00000214852000000","2019","00000214852000001"
"00000214852000000","2019","00000214852000000"
"00000214918000000","2019","00000214918000000"
"00000215041000000","2019","00000215041000000"
"00000215071000000","2019","00000215071000000"
"00000215089000000","2019","00000215089000000"
"00000215125000000","2019","00000215125000000"
"00000215146000000","2019","00000215146000000"
"00000215191000000","2019","00000215191000000"
"00000215338000000","2019","00000215338000000"
"00000215347000000","2019","00000215347000000"
"00000215356000000","2019","00000215356000000"
"00000215365000000","2019","00000215365000000"
"00000215425000000","2019","00000215425000000"
"00000215572000000","2019","00000215572000000"
"00000215704000000","2019","00000215704000000"
"00000215737000000","2019","00000215737000000"
"00000215761000000","2019","00000215761000000"
"00000215980000000","2019","00000215980000000"
"00000216031000000","2019","00000216031000000"
"00000216037000000","2019","00000216037000000"
"00000216061000000","2019","00000216061000000"
"00000216079000000","2019","00000216079000000"
"00000216172000000","2019","00000216172000000"
"00000216178000000","2019","00000216178000000"
"00000216193000000","2019","00000216193000000"
"00000216271000000","2019","00000216271000000"
"00000216307000000","2019","00000216307000000"
"00000216355000000","2019","00000216355000000"
"00000216364000000","2019","00000216364000000"
"00000216379000000","2019","00000216379000000"
"00000216397000000","2019","00000216397000000"
"00000216433000000","2019","00000216433000000"
"00000216514000000","2019","00000216514000000"
"00000216610000000","2019","00000216610000000"
"00000216640000000","2019","00000216640000000"
"00000216646000000","2019","00000216646000000"
"00000216742000000","2019","00000216742000000"
"00000216802000000","2019","00000216802000000"
"00000216808000000","2019","00000216808000000"
"00000216847000000","2019","00000216847000000"
"00000217198000000","2019","00000217198000000"
"00000217201000000","2019","00000217201000000"
"00000217299000000","2019","00000217299000000"
"00000217636000100","2019","00000217636000100"
"00000217639000100","2019","00000217639000100"
"00000217651000100","2019","00000217651000100"
"00000217738000000","2019","00000217738000000"
"00000217798000000","2019","00000217798000000"
"00000217804000000","2019","00000217804000000"
"00000217918000100","2019","00000217918000100"
"00000217948000100","2019","00000217948000100"
"00000217954000100","2019","00000217954000100"
"00000217963000100","2019","00000217963000100"
"00000217984260000","2019","00000217984260000"
"00000217984620000","2019","00000217984620000"
"00000217997000000","2019","00000217997000000"
"00000218003000000","2019","00000218003000000"
"00000218007000000","2019","00000218007000000"
"00000218179000000","2019","00000218179000000"
"00000218335000000","2019","00000218335000000"
